FECHA;COSTO;REGISTRO
2020-02-28;COMISIONES_EXTRA;0
2020-02-28;COMISIONES_PABLO;0
2020-02-28;DINERO_EN_CAJA;0
2020-02-28;FIJOS;0
2020-02-28;INSUMOS;0
2020-02-28;MOVILIDAD;0
2020-02-28;PERDIDAS;0
2020-02-15;COMISIONES_EXTRA;2628
2020-02-15;COMISIONES_PABLO;37636
2020-02-15;DINERO_EN_CAJA;13070
2020-02-15;FIJOS;35391
2020-02-15;INSUMOS;0
2020-02-15;MOVILIDAD;33799
2020-02-15;PERDIDAS;2452
2020-01-15;COMISIONES_EXTRA;0
2020-01-15;COMISIONES_PABLO;6038
2020-01-15;DINERO_EN_CAJA;170830
2020-01-15;FIJOS;35391
2020-01-15;INSUMOS;0
2020-01-15;MOVILIDAD;7502
2020-01-15;PERDIDAS;258
2019-12-31;COMISIONES_EXTRA;6224
2019-12-31;COMISIONES_PABLO;18072
2019-12-31;DINERO_EN_CAJA;87020
2019-12-31;FIJOS;35391
2019-12-31;INSUMOS;1255
2019-12-31;MOVILIDAD;30417
2019-12-31;PERDIDAS;1793
2019-12-15;COMISIONES_EXTRA;2683
2019-12-15;COMISIONES_PABLO;31110
2019-12-15;DINERO_EN_CAJA;121445
2019-12-15;FIJOS;35391
2019-12-15;INSUMOS;835
2019-12-15;MOVILIDAD;23920
2019-12-15;PERDIDAS;1307
2019-11-30;COMISIONES_EXTRA;295
2019-11-30;COMISIONES_PABLO;29295
2019-11-30;DINERO_EN_CAJA;231465
2019-11-30;FIJOS;35075
2019-11-30;INSUMOS;1200
2019-11-30;MOVILIDAD;27446
2019-11-30;PERDIDAS;2628
2019-11-15;COMISIONES_EXTRA;730
2019-11-15;COMISIONES_PABLO;31748
2019-11-15;DINERO_EN_CAJA;6635
2019-11-15;FIJOS;35270
2019-11-15;INSUMOS;760
2019-11-15;MOVILIDAD;45508
2019-11-15;PERDIDAS;3680
2019-10-31;COMISIONES_EXTRA;3942
2019-10-31;COMISIONES_PABLO;39892
2019-10-31;DINERO_EN_CAJA;52060
2019-10-31;FIJOS;30178
2019-10-31;INSUMOS;0
2019-10-31;MOVILIDAD;50158
2019-10-31;PERDIDAS;2958
2019-10-15;COMISIONES_EXTRA;2420
2019-10-15;COMISIONES_PABLO;24979
2019-10-15;DINERO_EN_CAJA;134785
2019-10-15;FIJOS;30178
2019-10-15;INSUMOS;1110
2019-10-15;MOVILIDAD;27665
2019-10-15;PERDIDAS;1506
2019-09-30;COMISIONES_EXTRA;4316
2019-09-30;COMISIONES_PABLO;34790
2019-09-30;DINERO_EN_CAJA;45390
2019-09-30;FIJOS;30178
2019-09-30;INSUMOS;0
2019-09-30;MOVILIDAD;39524
2019-09-30;PERDIDAS;3578
2019-09-15;COMISIONES_EXTRA;4093
2019-09-15;COMISIONES_PABLO;23786
2019-09-15;DINERO_EN_CAJA;28145
2019-09-15;FIJOS;30178
2019-09-15;INSUMOS;900
2019-09-15;MOVILIDAD;30969
2019-09-15;PERDIDAS;1932
2019-09-01;COMISIONES_EXTRA;0
2019-09-01;COMISIONES_PABLO;0
2019-09-01;DINERO_EN_CAJA;0
2019-09-01;FIJOS;0
2019-09-01;INSUMOS;0
2019-09-01;MOVILIDAD;0
2019-09-01;PERDIDAS;0
2019-08-31;COMISIONES_EXTRA;1610
2019-08-31;COMISIONES_PABLO;25001
2019-08-31;DINERO_EN_CAJA;51180
2019-08-31;FIJOS;29667
2019-08-31;INSUMOS;0
2019-08-31;MOVILIDAD;34222
2019-08-31;PERDIDAS;3442
2019-08-15;COMISIONES_EXTRA;1894
2019-08-15;COMISIONES_PABLO;21482
2019-08-15;DINERO_EN_CAJA;278990
2019-08-15;FIJOS;29667
2019-08-15;INSUMOS;2345
2019-08-15;MOVILIDAD;34339
2019-08-15;PERDIDAS;2210
2019-07-31;COMISIONES_EXTRA;4926
2019-07-31;COMISIONES_PABLO;23141
2019-07-31;DINERO_EN_CAJA;98205
2019-07-31;FIJOS;26322
2019-07-31;INSUMOS;95
2019-07-31;MOVILIDAD;36702
2019-07-31;PERDIDAS;2700
2019-07-15;COMISIONES_EXTRA;3442
2019-07-15;COMISIONES_PABLO;19333
2019-07-15;DINERO_EN_CAJA;106020
2019-07-15;FIJOS;25282
2019-07-15;INSUMOS;355
2019-07-15;MOVILIDAD;27676
2019-07-15;PERDIDAS;1408
2019-06-30;COMISIONES_EXTRA;2247
2019-06-30;COMISIONES_PABLO;18753
2019-06-30;DINERO_EN_CAJA;101005
2019-06-30;FIJOS;25242
2019-06-30;INSUMOS;855
2019-06-30;MOVILIDAD;25387
2019-06-30;PERDIDAS;1807
2019-06-15;COMISIONES_EXTRA;3763
2019-06-15;COMISIONES_PABLO;18217
2019-06-15;DINERO_EN_CAJA;2410
2019-06-15;FIJOS;25242
2019-06-15;INSUMOS;0
2019-06-15;MOVILIDAD;18213
2019-06-15;PERDIDAS;1749
2019-05-31;COMISIONES_EXTRA;708
2019-05-31;COMISIONES_PABLO;25781
2019-05-31;DINERO_EN_CAJA;12980
2019-05-31;FIJOS;25288
2019-05-31;INSUMOS;1230
2019-05-31;MOVILIDAD;31330
2019-05-31;PERDIDAS;3914
2019-05-15;COMISIONES_EXTRA;0
2019-05-15;COMISIONES_PABLO;19132
2019-05-15;DINERO_EN_CAJA;75400
2019-05-15;FIJOS;25288
2019-05-15;INSUMOS;300
2019-05-15;MOVILIDAD;30639
2019-05-15;PERDIDAS;1549
2019-05-01;COMISIONES_PABLO;0
2019-05-01;DINERO_EN_CAJA;0
2019-05-01;FIJOS;0
2019-05-01;INSUMOS;0
2019-05-01;MOVILIDAD;0
2019-04-30;COMISIONES_EXTRA;0
2019-04-30;COMISIONES_PABLO;22.262
2019-04-30;DINERO_EN_CAJA;67.81
2019-04-30;FIJOS;25.298
2019-04-30;INSUMOS;0
2019-04-30;MOVILIDAD;26.579
2019-04-30;PERDIDAS;8.093
2019-04-15;COMISIONES_PABLO;29128
2019-04-15;DINERO_EN_CAJA;815
2019-04-15;FIJOS;25263
2019-04-15;INSUMOS;1000
2019-04-15;MOVILIDAD;32394
2019-03-31;COMISIONES_PABLO;15968
2019-03-31;DINERO_EN_CAJA;6320
2019-03-31;FIJOS;25263
2019-03-31;INSUMOS;2340
2019-03-31;MOVILIDAD;22182
2019-03-15;COMISIONES_PABLO;20698
2019-03-15;DINERO_EN_CAJA;33530
2019-03-15;FIJOS;25263
2019-03-15;INSUMOS;0
2019-03-15;MOVILIDAD;22604
2019-02-28;COMISIONES_PABLO;25793
2019-02-28;DINERO_EN_CAJA;3945
2019-02-28;FIJOS;25273
2019-02-28;INSUMOS;195
2019-02-28;MOVILIDAD;32870
2019-02-15;COMISIONES_PABLO;39836
2019-02-15;DINERO_EN_CAJA;14465
2019-02-15;FIJOS;25273
2019-02-15;INSUMOS;2755
2019-02-15;MOVILIDAD;35646
2019-01-31;COMISIONES_PABLO;7783
2019-01-31;DINERO_EN_CAJA;3215
2019-01-31;FIJOS;27471
2019-01-31;INSUMOS;750
2019-01-31;MOVILIDAD;49436
2019-01-22;COMISIONES_PABLO;0
2019-01-22;DINERO_EN_CAJA;0
2019-01-22;FIJOS;0
2019-01-22;INSUMOS;0
2019-01-22;MOVILIDAD;0
2019-01-15;COMISIONES_PABLO;28285
2019-01-15;DINERO_EN_CAJA;129040
2019-01-15;FIJOS;27101
2019-01-15;INSUMOS;0
2019-01-15;MOVILIDAD;2631
2018-12-31;COMISIONES_PABLO;22925
2018-12-31;DINERO_EN_CAJA;86465
2018-12-31;FIJOS;30946
2018-12-31;INSUMOS;80
2018-12-31;MOVILIDAD;27527
2018-11-30;COMISIONES_PABLO;22830
2018-11-30;DINERO_EN_CAJA;80040
2018-11-30;FIJOS;43302
2018-11-30;INSUMOS;665
2018-11-30;MOVILIDAD;25202
2018-11-15;COMISIONES_PABLO;36001
2018-11-15;DINERO_EN_CAJA;20570
2018-11-15;FIJOS;16152
2018-11-15;INSUMOS;1200
2018-11-15;MOVILIDAD;35881
2018-10-31;COMISIONES_PABLO;18370
2018-10-31;DINERO_EN_CAJA;25060
2018-10-31;FIJOS;15947
2018-10-31;INSUMOS;405
2018-10-31;MOVILIDAD;23937
2018-10-15;COMISIONES_PABLO;35026
2018-10-15;DINERO_EN_CAJA;2550
2018-10-15;FIJOS;15947
2018-10-15;INSUMOS;1835
2018-10-15;MOVILIDAD;38988
2018-09-30;COMISIONES_PABLO;16066
2018-09-30;DINERO_EN_CAJA;1050
2018-09-30;FIJOS;15947
2018-09-30;INSUMOS;1520
2018-09-30;MOVILIDAD;22305
2018-09-15;COMISIONES_PABLO;15820
2018-09-15;DINERO_EN_CAJA;4085
2018-09-15;FIJOS;15947
2018-09-15;INSUMOS;230
2018-09-15;MOVILIDAD;27443
2018-08-31;COMISIONES_PABLO;18166
2018-08-31;DINERO_EN_CAJA;64640
2018-08-31;FIJOS;13906
2018-08-31;INSUMOS;0
2018-08-31;MOVILIDAD;24210
2018-08-15;COMISIONES_PABLO;23.372
2018-08-15;DINERO_EN_CAJA;147.46
2018-08-15;FIJOS;13.756
2018-08-15;INSUMOS;130
2018-08-15;MOVILIDAD;33.099
2018-08-04;COMISIONES_PABLO;17810
2018-08-04;DINERO_EN_CAJA;83750
2018-08-04;INSUMOS;80
2018-08-04;MOVILIDAD;27911
2018-07-31;FIJOS;13643
2018-07-15;COMISIONES_PABLO;14840
2018-07-15;DINERO_EN_CAJA;204925
2018-07-15;FIJOS;13194
2018-07-15;INSUMOS;120
2018-07-15;MOVILIDAD;26699
2018-06-30;COMISIONES_PABLO;22435
2018-06-30;DINERO_EN_CAJA;79585
2018-06-30;FIJOS;13194
2018-06-30;INSUMOS;1845
2018-06-30;MOVILIDAD;27856
2018-06-23;COMISIONES_PABLO;0
2018-06-23;DINERO_EN_CAJA;0
2018-06-23;FIJOS;0
2018-06-23;INSUMOS;0
2018-06-23;MOVILIDAD;0
2018-05-01;FIJOS;24761
2018-05-01;MOVILIDAD;57541
2018-04-01;FIJOS;24761
2018-04-01;MOVILIDAD;35703
2018-03-01;FIJOS;24761
2018-03-01;MOVILIDAD;57333
2018-02-01;FIJOS;24761
2018-02-01;FIJOS;24761
2018-02-01;MOVILIDAD;51891
2018-01-01;FIJOS;24761
2018-01-01;MOVILIDAD;36000
2017-12-07;FIJOS;24761
2017-12-07;FIJOS;24761
2017-11-07;FIJOS;24761
2017-10-07;FIJOS;24761
