OPFECHA;REFERENCIA;SPFECHA;DEBE;HABER
2020-03-16;169;2020-03-16;0;250009,16
2020-03-13;42793;2020-03-05;77509,23;0
2020-03-13;42808;2020-03-05;81958,98;0
2020-03-13;42793/1;2020-03-05;19173,76;0
2020-03-13;130320;2020-03-13;0;58493,28
2020-03-13;42807;2020-03-05;102916,2;0
2020-03-13;42809;2020-03-05;13073,45;0
2020-03-13;1303;2020-03-13;58493,28;0
2020-03-13;42847;2020-03-09;50351,91;0
2020-03-12;3107/08;2020-02-27;12979,2;0
2020-03-12;;2020-02-27;89445,72;0
2020-03-12;130320;2020-03-12;0;102424,92
2020-02-28;42728;2020-02-27;221452;0
2020-02-28;42727;2020-02-27;97414,13;0
2020-02-27;2702;2020-02-27;10090,8;0
2020-02-27;168;2020-02-27;0;155000
2020-02-27;270220;2020-02-27;0;10090,8
2020-02-21;plantillas 2102;2020-02-21;71728,8;0
2020-02-21;210220;2020-02-21;0;71728,3
2020-02-21;2202;2020-02-21;0;0,5
2020-02-20;167;2020-02-20;0;350000
2020-02-17;0702;2020-02-07;25731,66;0
2020-02-17;070220;2020-02-17;0;25731,66
2020-02-17;040220;2020-02-17;0;208886,3
2020-02-17;1402;2020-02-14;26659,62;0
2020-02-17;140220;2020-02-17;0;26659,62
2020-02-14;42556;2020-02-10;20329,81;0
2020-02-14;42558;2020-02-10;123933,3;0
2020-02-14;42560;2020-02-10;40237,91;0
2020-02-14;166;2020-02-14;0;402378,56
2020-02-14;42555;2020-02-10;125075,9;0
2020-02-14;42557;2020-02-10;67420,53;0
2020-02-14;42559;2020-02-10;99568,08;0
2020-02-14;42555//1;2020-02-14;0;638,06
2020-02-07;070220;2020-02-07;0;23940
2020-02-07;0702;2020-02-07;23940;0
2020-02-06;165;2020-02-06;0;219411,35
2020-02-06;42426/1;2020-01-27;12473,71;0
2020-02-04;42424;2020-01-27;123354,7;0
2020-02-04;42426;2020-01-27;173695,2;0
2020-02-04;42428;2020-01-27;40642,34;0
2020-02-04;42425;2020-01-27;91239,22;0
2020-02-04;42427;2020-01-27;48716,31;0
2020-02-03;3068/72;2020-01-31;208886,3;0
2020-01-31;31-01;2020-01-31;44140,8;0
2020-01-31;164;2020-01-31;0;93797,72
2020-01-31;31-01-20;2020-01-31;0;44140,8
2020-01-23;162;2020-01-23;0;399998,83
2020-01-23;42316;2020-01-15;107569;0
2020-01-23;42318;2020-01-15;88884,3;0
2020-01-23;42320;2020-01-15;27926,59;0
2020-01-23;42315;2020-01-15;80386,73;0
2020-01-23;42317;2020-01-15;111842,5;0
2020-01-23;42319;2020-01-15;22257,52;0
2020-01-23;163;2020-01-23;0;359999,4
2020-01-13;2511;2019-11-25;32417,04;0
2020-01-13;181219;2020-01-13;0;42761,4
2020-01-13;251119;2020-01-13;0;32417,04
2019-12-28;2812;2019-12-28;11836,08;0
2019-12-28;281219;2019-12-28;0;11836,08
2019-12-27;2712;2019-12-27;6820;0
2019-12-27;271219;2019-12-27;0;6820
2019-12-20;42166;2019-12-17;103726,6;0
2019-12-20;42168;2019-12-17;139417,1;0
2019-12-20;42171;2019-12-17;51701,05;0
2019-12-20;42186;2019-12-19;42521,58;0
2019-12-20;42167;2019-12-17;136741,7;0
2019-12-20;42169;2019-12-17;32517,36;0
2019-12-20;42172;2019-12-17;28000,49;0
2019-12-20;20/12;2019-12-20;0;9000
2019-12-19;1812 ULTIMA;2019-12-18;42761,4;0
2019-12-19;161;2019-12-19;0;280000
2019-12-11;160;2019-12-11;0;325000
2019-12-08;42076;2019-12-05;29841,83;0
2019-12-08;19363;2019-11-29;9000;0
2019-12-05;159;2019-12-05;0;385759,69
2019-12-03;42027;2019-11-28;206911,1;0
2019-12-03;42029;2019-11-28;8929,68;0
2019-12-03;42026;2019-11-28;98191,97;0
2019-12-03;42028;2019-11-28;150606,3;0
2019-11-25;158;2019-11-25;0;331654,52
2019-11-16;2986/1;2019-11-16;0;142407,1
2019-11-15;131119;2019-11-15;0;50486,04
2019-11-15;1511;2019-11-15;0;9000
2019-11-13;157;2019-11-13;0;350000
2019-11-13;131119_M;2019-11-13;50486,04;0
2019-11-08;41841;2019-11-07;119816,2;0
2019-11-08;41843;2019-11-07;87318,24;0
2019-11-08;41845;2019-11-07;114146,4;0
2019-11-08;2986;2019-11-08;142407,1;0
2019-11-08;41840;2019-11-07;71724,94;0
2019-11-08;41842;2019-11-07;94658,03;0
2019-11-08;41844;2019-11-07;82878,41;0
2019-11-08;41846;2019-11-07;64958,84;0
2019-11-05;41833;2019-11-04;8140,416;0
2019-10-31;41752;2019-10-28;149649,7;0
2019-10-31;41754;2019-10-28;251463;0
2019-10-31;156;2019-10-31;0;400000
2019-10-31;41753;2019-10-28;55047,52;0
2019-10-31;41755;2019-10-28;95674,94;0
2019-10-31;311019;2019-10-31;0;127683,3
2019-10-30;2973;2019-10-30;127683,3;0
2019-10-24;2410;2019-10-24;51414;0
2019-10-24;19234;2019-10-21;9000;0
2019-10-24;241019;2019-10-24;0;51414
2019-10-21;155;2019-10-21;0;415000
2019-10-17;1410;2019-10-17;0;18360
2019-10-16;41653;2019-10-14;55139,67;0
2019-10-10;41634;2019-10-10;-1954,368;0
2019-10-09;154;2019-10-09;0;267225,7
2019-10-06;41574;2019-10-03;92488,08;0
2019-10-06;41577;2019-10-03;119457,5;0
2019-10-06;41579;2019-10-03;89346,04;0
2019-10-06;41576;2019-10-03;83687,04;0
2019-10-06;41578;2019-10-03;136811,1;0
2019-09-29;153;2019-09-29;0;299999,74
2019-09-25;250919;2019-09-25;0;138539,46
2019-09-25;41495;2019-09-24;109537,5;0
2019-09-23;2932;2019-09-23;25572,96;0
2019-09-23;2931;2019-09-23;112966,5;0
2019-09-19;41435;2019-09-17;89024,95;0
2019-09-19;41437;2019-09-17;77213,19;0
2019-09-19;41439;2019-09-17;136063,8;0
2019-09-19;152;2019-09-19;0;249998,76
2019-09-19;41436;2019-09-17;28201,64;0
2019-09-19;41438;2019-09-17;115464,7;0
2019-09-19;41455;2019-09-17;22984;0
2019-09-18;19158;2019-09-16;18360;0
2019-09-17;170919;2019-09-17;0;73986
2019-09-17;170919;2019-09-17;0;31055,76
2019-09-17;1709;2019-09-17;73986;0
2019-09-17;1709;2019-09-17;31055,76;0
2019-09-13;130919;2019-09-13;0;17130
2019-09-13;13-09;2019-09-13;17130;0
2019-09-12;151;2019-09-12;0;292635,04
2019-09-07;0709;2019-09-07;59888,88;0
2019-09-07;070919;2019-09-07;0;59888,88
2019-09-06;41352;2019-09-03;96727,18;0
2019-09-06;41354;2019-09-03;42714,42;0
2019-09-06;41368;2019-09-04;80086,46;0
2019-09-06;41370;2019-09-04;63886,18;0
2019-09-06;41353;2019-09-03;175521,2;0
2019-09-06;41367;2019-09-04;21347,24;0
2019-09-06;41369;2019-09-04;90742,05;0
2019-09-06;41371;2019-09-04;2349,87;0
2019-09-05;050919;2019-09-05;0;126045,4
2019-08-29;150;2019-08-29;0;170000
2019-08-25;2308;2019-08-22;556,8;0
2019-08-25;2408;2019-08-25;0;23752,8
2019-08-24;2904;2019-08-22;126045,4;0
2019-08-22;41235;2019-08-20;77001,67;0
2019-08-22;41237;2019-08-20;88529,75;0
2019-08-22;149;2019-08-22;0;424163,12
2019-08-22;41236;2019-08-20;99118,29;0
2019-08-22;41238;2019-08-20;28913,51;0
2019-08-18;190819;2019-08-18;0;107415
2019-08-15;41175/1;2019-08-07;42613,76;0
2019-08-14;1408;2019-08-14;49959,36;0
2019-08-14;140819;2019-08-14;0;49959,36
2019-08-10;41176;2019-08-07;138631,1;0
2019-08-10;41175;2019-08-07;46802,38;0
2019-08-10;41177;2019-08-07;157070,3;0
2019-08-02;148;2019-08-02;0;185000
2019-07-31;410;2019-07-31;11755;0
2019-07-31;310719;2019-07-31;0;11755
2019-07-30;2870;2019-07-30;107415;0
2019-07-30;2907;2019-07-29;23196;0
2019-07-25;250719;2019-07-25;0;142343,8
2019-07-25;190719;2019-07-25;0;36050,64
2019-07-20;1046;2019-07-19;36050,64;0
2019-07-18;41018;2019-07-10;174118,2;0
2019-07-18;41020;2019-07-10;89707,21;0
2019-07-18;41061;2019-07-16;69817,09;0
2019-07-18;147;2019-07-18;0;214999,58
2019-07-18;41019;2019-07-10;135885,3;0
2019-07-18;41021;2019-07-10;47191,16;0
2019-07-18;41062;2019-07-16;3023,424;0
2019-07-15;030719;2019-07-15;0;13248
2019-07-11;146;2019-07-11;0;185441,34
2019-07-10;18947;2019-07-03;13248;0
2019-07-03;145;2019-07-03;0;180000
2019-06-28;110619;2019-06-28;0;62745,6
2019-06-28;1106;2019-06-25;62745,6;0
2019-06-28;39978;2019-06-21;19244,4;0
2019-06-25;144;2019-06-25;0;150000
2019-06-21;39911;2019-06-11;36911,04;0
2019-06-21;39912;2019-06-11;44815,44;0
2019-06-20;2793;2019-06-13;142343,8;0
2019-06-13;100619;2019-06-13;0;9792
2019-06-13;1006;2019-06-10;9792;0
2019-06-11;143;2019-06-11;0;153569,06
2019-06-09;100619;2019-06-09;0;147058,4
2019-06-04;142;2019-06-04;0;355303,23
2019-06-02;2905;2019-05-29;36580;0
2019-06-02;290519;2019-06-02;0;36580
2019-05-30;39802;2019-05-24;93166,91;0
2019-05-30;39804;2019-05-24;116824;0
2019-05-30;39809;2019-05-24;87606,33;0
2019-05-30;39803;2019-05-24;130025,2;0
2019-05-30;39805;2019-05-24;57267,99;0
2019-05-30;39810;2019-05-24;399,6432;0
2019-05-27;2705;2019-05-27;9450;0
2019-05-27;270519;2019-05-27;0;9450
2019-05-24;2405;2019-05-24;38304;0
2019-05-24;240519;2019-05-24;0;38304
2019-05-19;39757;2019-05-15;16741,12;0
2019-05-19;39759;2019-05-15;34944,77;0
2019-05-19;39761;2019-05-15;13418,53;0
2019-05-19;1705;2019-05-17;4080;0
2019-05-19;39758;2019-05-15;56703,94;0
2019-05-19;39760;2019-05-15;22371,25;0
2019-05-19;141;2019-05-19;0;100000
2019-05-19;170519;2019-05-19;0;4080
2019-05-13;090519;2019-05-13;0;36480
2019-05-13;0905;2019-05-09;36480;0
2019-05-13;090419;2019-05-13;0;52713,6
2019-05-10;2737;2019-05-09;147058,4;0
2019-05-09;39583;2019-05-09;-4595,1;0
2019-05-09;140;2019-05-09;0;200000
2019-05-09;39583/1;2019-05-09;1491,97;0
2019-05-09;39704;2019-05-09;-3011,42;0
2019-05-07;39672;2019-05-06;81684,88;0
2019-05-07;39674;2019-05-06;65342,1;0
2019-05-07;39676;2019-05-06;60721,94;0
2019-05-07;39673;2019-05-06;21760,67;0
2019-05-07;39675;2019-05-06;86914,56;0
2019-05-07;39677;2019-05-06;47098,74;0
2019-05-05;0305;2019-05-05;43120;0
2019-05-05;030519;2019-05-05;0;43120
2019-05-01;300419;2019-05-01;0;97557,6
2019-04-25;139;2019-04-25;0;150000
2019-04-14;39551;2019-04-11;59224,43;0
2019-04-14;39553;2019-04-11;110090,9;0
2019-04-14;39555;2019-04-11;103204,06;0
2019-04-14;39550;2019-04-11;87354,15;0
2019-04-14;39552;2019-04-11;45686,34;0
2019-04-14;39554;2019-04-11;58195,17;0
2019-04-14;39556;2019-04-11;28532,1;0
2019-04-11;39529;2019-04-08;44523,81;0
2019-04-11;138;2019-04-11;0;350000
2019-04-11;110419;2019-04-11;52713,6;0
2019-04-08;39515;2019-04-05;26844,35;0
2019-03-29;2669;2019-03-27;25094,16;0
2019-03-29;2668;2019-03-27;72463,44;0
2019-03-28;137;2019-03-28;0;227573,8
2019-03-28;290319;2019-03-28;0;49028,7
2019-03-22;39367;2019-03-15;22957,56;0
2019-03-17;180319;2019-03-17;0;14860,8
2019-03-15;119;2019-02-27;49028,7;0
2019-03-14;136;2019-03-14;0;230000
2019-03-11;39279;2019-03-01;86929,01;0
2019-03-11;39281;2019-03-01;49686,28;0
2019-03-11;39283;2019-03-01;77097,14;0
2019-03-11;39280;2019-03-01;70772,01;0
2019-03-11;39282;2019-03-01;80367,12;0
2019-03-01;39272;2019-02-28;-3497,748;0
2019-03-01;39260;2019-02-27;22159,99;0
2019-03-01;39273;2019-02-28;3246,7;0
2019-02-28;135;2019-02-28;0;350294,17
2019-02-28;18515;2019-02-25;14860,8;0
2019-02-27;170219;2019-02-27;0;19113,6
2019-02-27;1702;2019-02-17;19113,6;0
2019-02-25;250219;2019-02-25;0;13824
2019-02-23;39213;2019-02-21;129949;0
2019-02-23;39212;2019-02-21;46564,72;0
2019-02-23;39214;2019-02-21;112886,7;0
2019-02-20;18483;2019-02-18;13824;0
2019-02-14;39110;2019-02-11;108669,6;0
2019-02-14;39112;2019-02-11;72382,55;0
2019-02-14;39114;2019-02-11;46301,4;0
2019-02-14;0702;2019-02-07;36159,2;0
2019-02-14;134;2019-02-14;0;349668,52
2019-02-14;39109;2019-02-11;38871,6;0
2019-02-14;39111;2019-02-11;60466,27;0
2019-02-14;39113;2019-02-11;134227,3;0
2019-02-14;39115;2019-02-11;23602,68;0
2019-02-14;070219;2019-02-14;0;36159,2
2019-02-14;39133;2019-02-13;12037,18;0
2019-02-09;080219;2019-02-09;0;30946,8
2019-02-09;0802;2019-02-08;30946,8;0
2019-02-07;133;2019-02-07;0;210692
2019-01-26;38951;2019-01-22;54844,4;0
2019-01-26;38956;2019-01-23;172650,6;0
2019-01-26;38950;2019-01-22;41379,56;0
2019-01-26;38955;2019-01-23;30103,74;0
2019-01-26;38957;2019-01-23;27546,42;0
2019-01-24;132;2019-01-24;0;149301,9
2019-01-17;38895;2019-01-16;68782,2;0
2019-01-17;38894;2019-01-16;72437,36;0
2019-01-17;38896;2019-01-16;23143,81;0
2019-01-10;38797;2018-12-26;-392,544;0
2019-01-10;38799;2018-12-26;-1065,297;0
2019-01-10;281218;2019-01-10;0;6518,4
2019-01-10;131;2019-01-10;0;402617,41
2019-01-10;38798;2018-12-26;6391,785;0
2019-01-10;2812;2018-12-28;6518,4;0
2018-12-31;38820;2018-12-27;21882,65;0
2018-12-31;38819;2018-12-27;47589,95;0
2018-12-27;281218;2018-12-27;0;19905
2018-12-27;2712;2018-12-27;19905;0
2018-12-19;38750;2018-12-14;64983,08;0
2018-12-19;38752;2018-12-14;15169,59;0
2018-12-19;38762;2018-12-17;41045,9;0
2018-12-19;130;2018-12-19;0;300000
2018-12-19;38749;2018-12-14;66011,66;0
2018-12-19;38751;2018-12-14;71622,69;0
2018-12-19;38761;2018-12-17;42495,44;0
2018-12-19;38763;2018-12-17;45657,16;0
2018-12-14;141218;2018-12-14;0;65766,9
2018-12-06;129;2018-12-06;0;217276,37
2018-12-05;50002484;2018-12-04;65766,9;0
2018-12-05;38632;2018-11-30;120830,5;0
2018-12-05;38634;2018-11-30;36785,61;0
2018-12-05;38631;2018-11-30;67524,76;0
2018-12-05;38633;2018-11-30;54166,47;0
2018-11-22;128;2018-11-22;0;140000
2018-11-17;38523;2018-11-16;103333,5;0
2018-11-17;38525;2018-11-16;61821,09;0
2018-11-17;38527;2018-11-16;43190,25;0
2018-11-17;38529;2018-11-16;36831,48;0
2018-11-17;38524;2018-11-16;72440,08;0
2018-11-17;38526;2018-11-16;13790,54;0
2018-11-17;38528;2018-11-16;43258,34;0
2018-11-15;127;2018-11-15;0;299997,16
2018-11-13;131118;2018-11-13;0;21278,4
2018-11-13;1311;2018-11-13;21278,4;0
2018-11-09;38459;2018-11-06;32029,22;0
2018-11-09;38472;2018-11-08;43723,97;0
2018-11-09;126;2018-11-09;0;315000
2018-11-09;38470;2018-11-08;1065,297;0
2018-11-06;38426;2018-11-01;76954,4;0
2018-11-06;38428;2018-11-01;73534,66;0
2018-11-06;38427;2018-11-01;130451,2;0
2018-11-02;194;2018-11-02;23323,08;0
2018-11-02;021118;2018-11-02;0;23323,08
2018-10-19;38270/1;2018-10-09;4095,264;0
2018-10-19;38306;2018-10-12;11718,27;0
2018-10-19;38319;2018-10-16;-4002;0
2018-10-19;38320;2018-10-16;3752,02;0
2018-10-19;1910;2018-10-19;0;37039,2
2018-10-19;38318;2018-10-16;2871;0
2018-10-19;38321;2018-10-16;-7457,083;0
2018-10-19;125;2018-10-19;0;370000
2018-10-19;1210;2018-10-12;37039,2;0
2018-10-19;191018;2018-10-19;0;48046,14
2018-10-17;1710;2018-10-17;18945;0
2018-10-17;091018;2018-10-09;48046,14;0
2018-10-17;171018;2018-10-17;0;18945
2018-10-12;38271;2018-10-09;74661,72;0
2018-10-12;38273;2018-10-09;48350,14;0
2018-10-12;38270;2018-10-09;56351,06;0
2018-10-12;38263;2018-10-09;10384,18;0
2018-10-12;38272;2018-10-09;111856;0
2018-10-12;38274;2018-10-09;7584,799;0
2018-10-09;38221;2018-10-01;5516,218;0
2018-10-09;38223;2018-10-01;103811,5;0
2018-10-09;38226;2018-10-02;19201,71;0
2018-10-09;38220;2018-10-01;41021,75;0
2018-10-09;38222;2018-10-01;55503,68;0
2018-10-09;38224;2018-10-01;42958,72;0
2018-10-05;051018;2018-10-05;0;45601,32
2018-10-04;124;2018-10-04;0;220000
2018-09-27;2393;2018-09-21;39034,92;0
2018-09-27;123;2018-09-27;0;200000
2018-09-27;2387;2018-09-21;6566,4;0
2018-09-24;38164;2018-09-20;-2453,4;0
2018-09-21;38156;2018-09-19;10026,75;0
2018-09-21;38158;2018-09-19;51495,09;0
2018-09-21;38160;2018-09-19;35266,66;0
2018-09-21;38157;2018-09-19;45204,83;0
2018-09-21;38159;2018-09-19;69467,53;0
2018-09-18;38090;2018-09-12;125888,4;0
2018-09-18;38089;2018-09-12;51812,59;0
2018-09-18;38091;2018-09-12;48752,68;0
2018-09-17;140918;2018-09-17;0;33635
2018-09-17;1409;2018-09-14;33635;0
2018-09-13;130918;2018-09-13;0;7894,85
2018-09-12;;2018-09-12;9710,8;0
2018-09-12;120918;2018-09-12;0;9710,8
2018-09-09;122;2018-09-09;0;230000
2018-09-08;38050;2018-09-06;23710,35;0
2018-09-08;38074;2018-09-07;46180,56;0
2018-09-08;38073;2018-09-07;48237,97;0
2018-09-05;15381/2;2018-09-05;7894,4;0
2018-08-29;37170;2018-08-21;11871,67;0
2018-08-24;37181;2018-08-22;39987,7;0
2018-08-24;37183;2018-08-22;43216,59;0
2018-08-24;37185;2018-08-22;17489,32;0
2018-08-24;37187;2018-08-22;22137,44;0
2018-08-24;1508;2018-08-24;41321,28;0
2018-08-24;37182;2018-08-22;43961,58;0
2018-08-24;37184;2018-08-22;23280,78;0
2018-08-24;37186;2018-08-22;30257,67;0
2018-08-24;121;2018-08-24;0;350000
2018-08-24;150818;2018-08-24;0;41321,28
2018-08-10;37110;2018-08-08;38546,33;0
2018-08-10;37107;2018-08-08;22192,41;0
2018-08-10;37111;2018-08-08;71378,28;0
2018-08-07;070802;2018-08-07;0;3951,97
2018-08-07;070801;2018-08-07;0;79039,42
